scene,canonical_anchor,x_world,y_world,z_world,aliases,status
scene4_room4,person,-8.72,0.98,-5.24,,ok
scene4_room4,pillow,-9.73,0.62,1.11,,ok
scene4_room4,blanket,-8.34,0.62,0.467,,ok
scene4_room4,tissue_roll,-8.12,0.937,-1.41,tissue roll,ok
scene4_room4,blue_sofa,-9.76,0.43,-4.46,blue sofa,ok
scene4_room4,bedside_lamp,-9.92,0.78,1.67,"bedside lamp, lamp2",ok
scene4_room4,window2,-8.1,0.37,-5.62,,ok
scene4_room4,vase,-8.75,0.825,-3.122,"centerpiece, dining table centerpiece",ok
scene4_room4,overhead_cabinet,-7.887,1.66,-1.21,overhead cabinet,ok
scene4_room4,curtains1,-9.76,1.3,-5.45,curtains,ok
scene4_room4,desk_lamp,-10.143,1.3,-3.0,"desk lamp, lamp",ok
scene4_room4,curtains2,-10.059,1.087,-3.7,,ok
scene4_room4,pillow2,-9.84,0.43,-5.146,,ok
scene4_room4,wall_picture1,-10.15,1.48,-4.6,wall picture,ok
scene4_room4,table,-7.96,0.9,-1.25,,ok
scene4_room4,wall_picture2,-9.085,1.752,2.03,wall picture2,ok
scene4_room4,pillow3,-9.42,0.62,0.73,,ok
scene4_room4,living_room,-8.42,0.0,-0.45,living room,ok
scene4_room4,bedroom_doorway,-7.395,0.0,-0.82,bedroom doorway,ok
scene4_room4,bedroom,-8.42,0.0,-0.45,bedroom,ok
scene4_room4,wall,-9.92,0.885,2.08,,ok
scene4_room4,ceiling_lamp,-8.05,2.125,-3.227,ceiling lamp,ok
scene5,drone1,-14.58,1.29,9.49,,ok
scene5,drone2,-14.58,3.31,16.96,,ok
scene5,drone3,-5.7,1.53,14.43,,ok
scene5,drone4,-1.66,1.72,14.8,,ok
scene5,drone5,-1.51,3.14,11.69,,ok
scene5,oil_tank1,-15.8,-1.13,16.36,,ok
scene5,oil_tank2,-13.86,-1.13,16.36,,ok
scene5,oil_tank3,-11.75,-1.13,16.36,,ok
scene5,oil_tank4,-9.6,-1.13,16.36,,ok
scene5,oil_tank5,-15.84,-1.13,18.62,,ok
scene5,oil_tank6,-13.96,-1.13,18.62,,ok
scene5,oil_tank7,-11.91,-1.13,18.62,,ok
scene5,oil_tank8,-9.7,-1.13,18.62,,ok
scene5,warehouseA,-7.76,-0.77,48.43,,ok
scene5,warehouseB,-15.8,0.16,29.7,,ok
scene5,warehouseC,-51.42,-0.3,11.28,,ok
scene5,warehouseD,-53.67,-1.01,22.4,,ok
scene5,truck,-2.57,-5.1,21.1,,ok
scene5,coastal_road,-24.89,-5.61,9.22,,ok
scene5,yard,-10.1,-4.87,34.8,,ok
scene5,inland_road,0.85,-4.8,29.0,,ok
scene5,fence,-6.75,-3.5,27.4,,ok
scene5,crate,-0.67,-4.96,19.0,,ok
scene5,person1,-4.04,-5.04,16.554,,ok
scene5,person2,-16.91,-5.0,6.4,,ok
scene5,seawall,2.8,3.2,65.66,,ok
scene5,yard_inland,-26.27,-5.399,18.0,,ok
