variant,scene,total_gt_rows,total_prediction_files,response_status_ok_count,match_count_overall,overall_accuracy,exact_match_accuracy_overall,evaluable_row_count,mapped_only_accuracy,exact_match_accuracy_evaluable_only,micro_precision,micro_recall,micro_f1,delta_overall_accuracy_vs_baseline,delta_micro_f1_vs_baseline,source
no_hand,scene4_room3,200,200,199,198,0.9900,0.7300,199,0.9950,0.7337,0.9649,0.8684,0.9141,,,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_hand
no_hand,scene4_room4,200,200,200,194,0.9700,0.6450,199,0.9749,0.6482,0.8606,0.8086,0.8338,,,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_hand
no_hand,scene5,800,800,798,649,0.8113,0.1988,796,0.8153,0.1997,0.4389,0.5393,0.4840,,,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_hand
no_hand,ALL,4000,4000,3980,3066,0.7665,0.3157,3972,0.7719,0.3180,0.5580,0.5094,0.5326,0.0005,0.0000,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_hand
no_visual,scene1,800,800,778,550,0.6875,0.3125,800,0.6875,0.3125,0.6327,0.4669,0.5373,,,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_visual
no_visual,scene2,800,800,773,371,0.4637,0.0912,792,0.4684,0.0922,0.3634,0.2199,0.2740,,,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_visual
no_visual,scene3,800,800,777,612,0.7650,0.2512,800,0.7650,0.2512,0.6644,0.4234,0.5172,,,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_visual
no_visual,scene4_room1,200,200,197,177,0.8850,0.5650,186,0.9516,0.6075,0.7621,0.9049,0.8274,,,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_visual
no_visual,scene4_room2,200,200,200,196,0.9800,0.7950,200,0.9800,0.7950,0.9504,0.9103,0.9299,,,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_visual
no_visual,scene4_room3,200,200,199,197,0.9850,0.8300,199,0.9899,0.8342,0.9725,0.9289,0.9502,,,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_visual
no_visual,scene4_room4,200,200,200,198,0.9900,0.7350,199,0.9950,0.7387,0.8974,0.8816,0.8895,,,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_visual
no_visual,scene5,800,800,782,620,0.7750,0.1762,796,0.7789,0.1771,0.4980,0.5080,0.5029,,,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_visual
no_visual,ALL,4000,4000,3906,2921,0.7302,0.3125,3972,0.7354,0.3147,0.6149,0.4853,0.5425,-0.0358,0.0099,/workspace/usr3/TriModal-Referring/ablation/exam1/outputs/no_visual
